the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Phantom Part 1.5 (Album Version),used,phantom,0.16666666666666666
A Pain That Im Used To,Phantom Part 1.5 (Album Version),used,part,0.2857142857142857
A Pain That Im Used To,Phantom Part 1.5 (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Phantom Part 1.5 (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Phantom Part 1.5 (Album Version),used,universe,0.2222222222222222
A Pain That Im Used To,Phantom Part 1.5 (Album Version),used,cross,0.2
A Pain That Im Used To,Phantom Part 1.5 (Album Version),pain,phantom,0.47058823529411764
A Pain That Im Used To,Phantom Part 1.5 (Album Version),pain,part,0.3333333333333333
A Pain That Im Used To,Phantom Part 1.5 (Album Version),pain,album,0.125
A Pain That Im Used To,Phantom Part 1.5 (Album Version),pain,version,0.25
A Pain That Im Used To,Phantom Part 1.5 (Album Version),pain,universe,0.14285714285714285
A Pain That Im Used To,Phantom Part 1.5 (Album Version),pain,cross,0.13333333333333333
A Pain That Im Used To,Phantom Part 1.5 (Album Version),playing,phantom,0.5
A Pain That Im Used To,Phantom Part 1.5 (Album Version),playing,part,0.26666666666666666
A Pain That Im Used To,Phantom Part 1.5 (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Phantom Part 1.5 (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Phantom Part 1.5 (Album Version),playing,universe,0.11764705882352941
A Pain That Im Used To,Phantom Part 1.5 (Album Version),playing,cross,0.1111111111111111
A Pain That Im Used To,Phantom Part 1.5 (Album Version),angel,phantom,0.8235294117647058
A Pain That Im Used To,Phantom Part 1.5 (Album Version),angel,part,0.3333333333333333
A Pain That Im Used To,Phantom Part 1.5 (Album Version),angel,album,0.125
A Pain That Im Used To,Phantom Part 1.5 (Album Version),angel,version,0.25
A Pain That Im Used To,Phantom Part 1.5 (Album Version),angel,universe,0.14285714285714285
A Pain That Im Used To,Phantom Part 1.5 (Album Version),angel,cross,0.13333333333333333
A Pain That Im Used To,Northern Lights,used,northern,0.14285714285714285
A Pain That Im Used To,Northern Lights,used,lights,0.14285714285714285
A Pain That Im Used To,Northern Lights,used,look,0.2
A Pain That Im Used To,Northern Lights,pain,northern,0.21052631578947367
A Pain That Im Used To,Northern Lights,pain,lights,0.10526315789473684
A Pain That Im Used To,Northern Lights,pain,look,0.26666666666666666
A Pain That Im Used To,Northern Lights,playing,northern,0.18181818181818182
A Pain That Im Used To,Northern Lights,playing,lights,0.09090909090909091
A Pain That Im Used To,Northern Lights,playing,look,0.2222222222222222
A Pain That Im Used To,Northern Lights,angel,northern,0.21052631578947367
A Pain That Im Used To,Northern Lights,angel,lights,0.10526315789473684
A Pain That Im Used To,Northern Lights,angel,look,0.26666666666666666
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,radio,0.15384615384615385
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,edit,0.4
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,n,0.2222222222222222
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,e,0.2
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,c,0.18181818181818182
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,n,0.2222222222222222
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,e,0.2
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],used,c,0.18181818181818182
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,radio,0.1111111111111111
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,edit,0
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,n,0.26666666666666666
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,e,0.13333333333333333
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,c,0.25
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,n,0.26666666666666666
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,e,0.13333333333333333
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],pain,c,0.25
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,radio,0.09523809523809523
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,edit,0
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,n,0.2222222222222222
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,e,0.1111111111111111
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,c,0.21052631578947367
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,n,0.2222222222222222
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,e,0.1111111111111111
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],playing,c,0.21052631578947367
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,radio,0.1111111111111111
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,edit,0
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,n,0.26666666666666666
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,e,0.13333333333333333
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,c,0.25
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,n,0.26666666666666666
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,e,0.13333333333333333
A Pain That Im Used To,D.A.N.C.E. [Radio Edit],angel,c,0.25
A Pain That Im Used To,Home,used,home,0.16666666666666666
A Pain That Im Used To,Home,used,global,0.5
A Pain That Im Used To,Home,used,gathering,0.25
A Pain That Im Used To,Home,pain,home,0.11764705882352941
A Pain That Im Used To,Home,pain,global,0
A Pain That Im Used To,Home,pain,gathering,0.3076923076923077
A Pain That Im Used To,Home,playing,home,0.1
A Pain That Im Used To,Home,playing,global,0
A Pain That Im Used To,Home,playing,gathering,0.25
A Pain That Im Used To,Home,angel,home,0.11764705882352941
A Pain That Im Used To,Home,angel,global,0
A Pain That Im Used To,Home,angel,gathering,0.3076923076923077
A Pain That Im Used To,Barbastella,used,original,0.2
A Pain That Im Used To,Barbastella,used,soundtrack,0.14285714285714285
A Pain That Im Used To,Barbastella,used,batman,0.16666666666666666
A Pain That Im Used To,Barbastella,used,begins,0.16666666666666666
A Pain That Im Used To,Barbastella,pain,original,0.13333333333333333
A Pain That Im Used To,Barbastella,pain,soundtrack,0.10526315789473684
A Pain That Im Used To,Barbastella,pain,batman,0.125
A Pain That Im Used To,Barbastella,pain,begins,0.125
A Pain That Im Used To,Barbastella,playing,original,0.1111111111111111
A Pain That Im Used To,Barbastella,playing,soundtrack,0.09090909090909091
A Pain That Im Used To,Barbastella,playing,batman,0.10526315789473684
A Pain That Im Used To,Barbastella,playing,begins,0.10526315789473684
A Pain That Im Used To,Barbastella,angel,original,0.13333333333333333
A Pain That Im Used To,Barbastella,angel,soundtrack,0.10526315789473684
A Pain That Im Used To,Barbastella,angel,batman,0.125
A Pain That Im Used To,Barbastella,angel,begins,0.125
