the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,pain,stop,0.4
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,pain,planet,0.13333333333333333
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,pain,rock,0.14285714285714285
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,playing,stop,0.4
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,playing,planet,0.1111111111111111
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,playing,rock,0.11764705882352941
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,playing,pocket,0.09523809523809523
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,playing,mix,0.10526315789473684
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,playing,feat,0.47619047619047616
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,playing,stop,0.4
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,playing,planet,0.1111111111111111
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,playing,rock,0.11764705882352941
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,angel,stop,0.4
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,angel,planet,0.13333333333333333
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,angel,rock,0.14285714285714285
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,angel,pocket,0.1111111111111111
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,angel,mix,0.125
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,angel,feat,0.375
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,angel,stop,0.4
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,angel,planet,0.13333333333333333
A Pain That Im Used To,Don't Stop...Planet Rock (In The Pocket Mix) feat. Bambaataa_ Eric Kupper & Mohamed Moretta,angel,rock,0.14285714285714285
A Pain That Im Used To,Doin' My Thing,used,thing,0.2222222222222222
A Pain That Im Used To,Doin' My Thing,used,thing,0.2222222222222222
A Pain That Im Used To,Doin' My Thing,pain,thing,0.2857142857142857
A Pain That Im Used To,Doin' My Thing,pain,thing,0.2857142857142857
A Pain That Im Used To,Doin' My Thing,playing,thing,0.23529411764705882
A Pain That Im Used To,Doin' My Thing,playing,thing,0.23529411764705882
A Pain That Im Used To,Doin' My Thing,angel,thing,0.2857142857142857
A Pain That Im Used To,Doin' My Thing,angel,thing,0.2857142857142857
A Pain That Im Used To,In Another Life (Album Version),used,another,0.5
A Pain That Im Used To,In Another Life (Album Version),used,life,0.2222222222222222
A Pain That Im Used To,In Another Life (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,In Another Life (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,In Another Life (Album Version),used,hook,0.14285714285714285
A Pain That Im Used To,In Another Life (Album Version),pain,another,0
A Pain That Im Used To,In Another Life (Album Version),pain,life,0.2857142857142857
A Pain That Im Used To,In Another Life (Album Version),pain,album,0.125
A Pain That Im Used To,In Another Life (Album Version),pain,version,0.25
A Pain That Im Used To,In Another Life (Album Version),pain,hook,0.10526315789473684
A Pain That Im Used To,In Another Life (Album Version),playing,another,0
A Pain That Im Used To,In Another Life (Album Version),playing,life,0.23529411764705882
A Pain That Im Used To,In Another Life (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,In Another Life (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,In Another Life (Album Version),playing,hook,0.09090909090909091
A Pain That Im Used To,In Another Life (Album Version),angel,another,0
A Pain That Im Used To,In Another Life (Album Version),angel,life,0.2857142857142857
A Pain That Im Used To,In Another Life (Album Version),angel,album,0.125
A Pain That Im Used To,In Another Life (Album Version),angel,version,0.25
A Pain That Im Used To,In Another Life (Album Version),angel,hook,0.10526315789473684
A Pain That Im Used To,Más Y Más (Remix),used,audiovisual,0.16666666666666666
A Pain That Im Used To,Más Y Más (Remix),used,collection,0.2857142857142857
A Pain That Im Used To,Más Y Más (Remix),pain,audiovisual,0.11764705882352941
A Pain That Im Used To,Más Y Más (Remix),pain,collection,0.3333333333333333
A Pain That Im Used To,Más Y Más (Remix),playing,audiovisual,0.1
A Pain That Im Used To,Más Y Más (Remix),playing,collection,0.26666666666666666
A Pain That Im Used To,Más Y Más (Remix),angel,audiovisual,0.11764705882352941
A Pain That Im Used To,Más Y Más (Remix),angel,collection,0.3333333333333333
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),used,live,0.4
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),used,metropolitan,0.13333333333333333
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),used,theater,0.18181818181818182
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),used,make,0.15384615384615385
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),used,forgive,0.3333333333333333
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),used,metropolitan,0.13333333333333333
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),used,theater,0.18181818181818182
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),pain,live,0
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),pain,metropolitan,0.2222222222222222
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),pain,theater,0.125
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),pain,make,0.4444444444444444
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),pain,forgive,0
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),pain,metropolitan,0.2222222222222222
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),pain,theater,0.125
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),playing,live,0
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),playing,metropolitan,0.19047619047619047
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),playing,theater,0.10526315789473684
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),playing,make,0.47619047619047616
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),playing,forgive,0
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),playing,metropolitan,0.19047619047619047
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),playing,theater,0.10526315789473684
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),angel,live,0
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),angel,metropolitan,0.2222222222222222
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),angel,theater,0.125
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),angel,make,0.5555555555555556
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),angel,forgive,0
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),angel,metropolitan,0.2222222222222222
A Pain That Im Used To,Para Hacerme Perdonar (En Vivo Teatro Metropolitan),angel,theater,0.125
A Pain That Im Used To,Play On,used,play,0.2
A Pain That Im Used To,Play On,used,play,0.2
A Pain That Im Used To,Play On,pain,play,0.26666666666666666
A Pain That Im Used To,Play On,pain,play,0.26666666666666666
A Pain That Im Used To,Play On,playing,play,0.2222222222222222
A Pain That Im Used To,Play On,playing,play,0.2222222222222222
A Pain That Im Used To,Play On,angel,play,0.26666666666666666
A Pain That Im Used To,Play On,angel,play,0.26666666666666666
A Pain That Im Used To,Here We Go Again,used,go,0.16666666666666666
A Pain That Im Used To,Here We Go Again,used,turn,0.2
A Pain That Im Used To,Here We Go Again,pain,go,0.23529411764705882
A Pain That Im Used To,Here We Go Again,pain,turn,0.26666666666666666
A Pain That Im Used To,Here We Go Again,playing,go,0.2
A Pain That Im Used To,Here We Go Again,playing,turn,0.2222222222222222
A Pain That Im Used To,Here We Go Again,angel,go,0.23529411764705882
A Pain That Im Used To,Here We Go Again,angel,turn,0.26666666666666666
A Pain That Im Used To,Someone Else Calling You Baby,used,someone,0.25
A Pain That Im Used To,Someone Else Calling You Baby,used,calling,0.18181818181818182
A Pain That Im Used To,Someone Else Calling You Baby,used,baby,0.16666666666666666
A Pain That Im Used To,Someone Else Calling You Baby,used,thing,0.2222222222222222
A Pain That Im Used To,Someone Else Calling You Baby,pain,someone,0.16666666666666666
A Pain That Im Used To,Someone Else Calling You Baby,pain,calling,0.375
A Pain That Im Used To,Someone Else Calling You Baby,pain,baby,0.125
A Pain That Im Used To,Someone Else Calling You Baby,pain,thing,0.2857142857142857
A Pain That Im Used To,Someone Else Calling You Baby,playing,someone,0.13333333333333333
A Pain That Im Used To,Someone Else Calling You Baby,playing,calling,0.5714285714285714
A Pain That Im Used To,Someone Else Calling You Baby,playing,baby,0.10526315789473684
A Pain That Im Used To,Someone Else Calling You Baby,playing,thing,0.23529411764705882
A Pain That Im Used To,Someone Else Calling You Baby,angel,someone,0.16666666666666666
A Pain That Im Used To,Someone Else Calling You Baby,angel,calling,0.375
A Pain That Im Used To,Someone Else Calling You Baby,angel,baby,0.125
A Pain That Im Used To,Someone Else Calling You Baby,angel,thing,0.2857142857142857
A Pain That Im Used To,Berimbau First Cry,used,first,0.2
A Pain That Im Used To,Berimbau First Cry,used,cry,0.2222222222222222
A Pain That Im Used To,Berimbau First Cry,used,struck,0.4
A Pain That Im Used To,Berimbau First Cry,used,lightning,0.16666666666666666
A Pain That Im Used To,Berimbau First Cry,pain,first,0.26666666666666666
A Pain That Im Used To,Berimbau First Cry,pain,cry,0.2857142857142857
A Pain That Im Used To,Berimbau First Cry,pain,struck,0
A Pain That Im Used To,Berimbau First Cry,pain,lightning,0.35294117647058826
A Pain That Im Used To,Berimbau First Cry,playing,first,0.2222222222222222
A Pain That Im Used To,Berimbau First Cry,playing,cry,0.23529411764705882
A Pain That Im Used To,Berimbau First Cry,playing,struck,0
A Pain That Im Used To,Berimbau First Cry,playing,lightning,0.36363636363636365
A Pain That Im Used To,Berimbau First Cry,angel,first,0.26666666666666666
A Pain That Im Used To,Berimbau First Cry,angel,cry,0.2857142857142857
A Pain That Im Used To,Berimbau First Cry,angel,struck,0
A Pain That Im Used To,Berimbau First Cry,angel,lightning,0.35294117647058826
A Pain That Im Used To,OVO MI JE `KOLA,used,school,0.18181818181818182
A Pain That Im Used To,OVO MI JE `KOLA,used,acoustic,0.18181818181818182
A Pain That Im Used To,OVO MI JE `KOLA,used,electric,0.13333333333333333
A Pain That Im Used To,OVO MI JE `KOLA,pain,school,0.25
A Pain That Im Used To,OVO MI JE `KOLA,pain,acoustic,0.125
A Pain That Im Used To,OVO MI JE `KOLA,pain,electric,0.1
A Pain That Im Used To,OVO MI JE `KOLA,playing,school,0.21052631578947367
A Pain That Im Used To,OVO MI JE `KOLA,playing,acoustic,0.10526315789473684
A Pain That Im Used To,OVO MI JE `KOLA,playing,electric,0.08695652173913043
A Pain That Im Used To,OVO MI JE `KOLA,angel,school,0.25
A Pain That Im Used To,OVO MI JE `KOLA,angel,acoustic,0.125
A Pain That Im Used To,OVO MI JE `KOLA,angel,electric,0.1
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),used,featuring,0.5
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),used,urban,0.5
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),used,blue,0.18181818181818182
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),used,sky,0.2
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),used,blue,0.18181818181818182
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),used,sky,0.2
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),pain,featuring,0
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),pain,urban,0
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),pain,blue,0.25
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),pain,sky,0.13333333333333333
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),pain,blue,0.25
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),pain,sky,0.13333333333333333
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),playing,featuring,0
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),playing,urban,0
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),playing,blue,0.21052631578947367
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),playing,sky,0.1111111111111111
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),playing,blue,0.21052631578947367
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),playing,sky,0.1111111111111111
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),angel,featuring,0
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),angel,urban,0
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),angel,blue,0.25
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),angel,sky,0.13333333333333333
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),angel,blue,0.25
A Pain That Im Used To,Blue Sky (Featuring Keith Urban),angel,sky,0.13333333333333333
A Pain That Im Used To,Someone Wake Me Up (Album Version),used,someone,0.25
A Pain That Im Used To,Someone Wake Me Up (Album Version),used,wake,0.2222222222222222
A Pain That Im Used To,Someone Wake Me Up (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Someone Wake Me Up (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Someone Wake Me Up (Album Version),used,hook,0.14285714285714285
A Pain That Im Used To,Someone Wake Me Up (Album Version),pain,someone,0.16666666666666666
A Pain That Im Used To,Someone Wake Me Up (Album Version),pain,wake,0.14285714285714285
A Pain That Im Used To,Someone Wake Me Up (Album Version),pain,album,0.125
A Pain That Im Used To,Someone Wake Me Up (Album Version),pain,version,0.25
A Pain That Im Used To,Someone Wake Me Up (Album Version),pain,hook,0.10526315789473684
A Pain That Im Used To,Someone Wake Me Up (Album Version),playing,someone,0.13333333333333333
A Pain That Im Used To,Someone Wake Me Up (Album Version),playing,wake,0.11764705882352941
A Pain That Im Used To,Someone Wake Me Up (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Someone Wake Me Up (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Someone Wake Me Up (Album Version),playing,hook,0.09090909090909091
A Pain That Im Used To,Someone Wake Me Up (Album Version),angel,someone,0.16666666666666666
A Pain That Im Used To,Someone Wake Me Up (Album Version),angel,wake,0.14285714285714285
A Pain That Im Used To,Someone Wake Me Up (Album Version),angel,album,0.125
A Pain That Im Used To,Someone Wake Me Up (Album Version),angel,version,0.25
A Pain That Im Used To,Someone Wake Me Up (Album Version),angel,hook,0.10526315789473684
A Pain That Im Used To,The Writer,used,writer,0.2
A Pain That Im Used To,The Writer,used,lights,0.14285714285714285
A Pain That Im Used To,The Writer,pain,writer,0.14285714285714285
A Pain That Im Used To,The Writer,pain,lights,0.10526315789473684
A Pain That Im Used To,The Writer,playing,writer,0.11764705882352941
A Pain That Im Used To,The Writer,playing,lights,0.09090909090909091
A Pain That Im Used To,The Writer,angel,writer,0.14285714285714285
A Pain That Im Used To,The Writer,angel,lights,0.10526315789473684
A Pain That Im Used To,Mama Do (uh oh_ uh oh),used,oh,0.15384615384615385
A Pain That Im Used To,Mama Do (uh oh_ uh oh),used,mama,0.13333333333333333
A Pain That Im Used To,Mama Do (uh oh_ uh oh),used,oh,0.15384615384615385
A Pain That Im Used To,Mama Do (uh oh_ uh oh),used,mama,0.13333333333333333
A Pain That Im Used To,Mama Do (uh oh_ uh oh),pain,oh,0.1111111111111111
A Pain That Im Used To,Mama Do (uh oh_ uh oh),pain,mama,0.10526315789473684
A Pain That Im Used To,Mama Do (uh oh_ uh oh),pain,oh,0.1111111111111111
A Pain That Im Used To,Mama Do (uh oh_ uh oh),pain,mama,0.10526315789473684
A Pain That Im Used To,Mama Do (uh oh_ uh oh),playing,oh,0.09523809523809523
A Pain That Im Used To,Mama Do (uh oh_ uh oh),playing,mama,0.09090909090909091
A Pain That Im Used To,Mama Do (uh oh_ uh oh),playing,oh,0.09523809523809523
A Pain That Im Used To,Mama Do (uh oh_ uh oh),playing,mama,0.09090909090909091
A Pain That Im Used To,Mama Do (uh oh_ uh oh),angel,oh,0.1111111111111111
A Pain That Im Used To,Mama Do (uh oh_ uh oh),angel,mama,0.10526315789473684
A Pain That Im Used To,Mama Do (uh oh_ uh oh),angel,oh,0.1111111111111111
A Pain That Im Used To,Mama Do (uh oh_ uh oh),angel,mama,0.10526315789473684
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),used,sweeter,0.5
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),used,revenge,0.2
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),used,ever,0.5
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),used,hook,0.14285714285714285
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),pain,album,0.125
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),pain,version,0.25
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),pain,sweeter,0
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),pain,revenge,0.4
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),pain,ever,0
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),pain,hook,0.10526315789473684
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),playing,sweeter,0
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),playing,revenge,0.47619047619047616
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),playing,ever,0
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),playing,hook,0.09090909090909091
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),angel,album,0.125
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),angel,version,0.25
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),angel,sweeter,0
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),angel,revenge,0.4
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),angel,ever,0
A Pain That Im Used To,Revenge Is Sweeter [Than You Ever Were] (Album Version),angel,hook,0.10526315789473684
A Pain That Im Used To,The Ballad Of Gus And Sam,used,sam,0.13333333333333333
A Pain That Im Used To,The Ballad Of Gus And Sam,used,gus,0.2222222222222222
A Pain That Im Used To,The Ballad Of Gus And Sam,used,ballad,0.18181818181818182
A Pain That Im Used To,The Ballad Of Gus And Sam,pain,sam,0.1
A Pain That Im Used To,The Ballad Of Gus And Sam,pain,gus,0.14285714285714285
A Pain That Im Used To,The Ballad Of Gus And Sam,pain,ballad,0.25
A Pain That Im Used To,The Ballad Of Gus And Sam,playing,sam,0.08695652173913043
A Pain That Im Used To,The Ballad Of Gus And Sam,playing,gus,0.11764705882352941
A Pain That Im Used To,The Ballad Of Gus And Sam,playing,ballad,0.21052631578947367
A Pain That Im Used To,The Ballad Of Gus And Sam,angel,sam,0.1
A Pain That Im Used To,The Ballad Of Gus And Sam,angel,gus,0.14285714285714285
A Pain That Im Used To,The Ballad Of Gus And Sam,angel,ballad,0.25
A Pain That Im Used To,Cry Me Out,used,cry,0.2222222222222222
A Pain That Im Used To,Cry Me Out,used,turn,0.2
A Pain That Im Used To,Cry Me Out,pain,cry,0.2857142857142857
A Pain That Im Used To,Cry Me Out,pain,turn,0.26666666666666666
A Pain That Im Used To,Cry Me Out,playing,cry,0.23529411764705882
A Pain That Im Used To,Cry Me Out,playing,turn,0.2222222222222222
A Pain That Im Used To,Cry Me Out,angel,cry,0.2857142857142857
A Pain That Im Used To,Cry Me Out,angel,turn,0.26666666666666666
A Pain That Im Used To,You Know I'm No Good,used,know,0.18181818181818182
A Pain That Im Used To,You Know I'm No Good,used,good,0.2
A Pain That Im Used To,You Know I'm No Good,used,version,0.18181818181818182
A Pain That Im Used To,You Know I'm No Good,used,know,0.18181818181818182
A Pain That Im Used To,You Know I'm No Good,used,good,0.2
A Pain That Im Used To,You Know I'm No Good,pain,know,0.5
A Pain That Im Used To,You Know I'm No Good,pain,good,0.26666666666666666
A Pain That Im Used To,You Know I'm No Good,pain,version,0.25
A Pain That Im Used To,You Know I'm No Good,pain,know,0.5
A Pain That Im Used To,You Know I'm No Good,pain,good,0.26666666666666666
A Pain That Im Used To,You Know I'm No Good,playing,know,0.42105263157894735
A Pain That Im Used To,You Know I'm No Good,playing,good,0.2222222222222222
A Pain That Im Used To,You Know I'm No Good,playing,version,0.21052631578947367
A Pain That Im Used To,You Know I'm No Good,playing,know,0.42105263157894735
A Pain That Im Used To,You Know I'm No Good,playing,good,0.2222222222222222
A Pain That Im Used To,You Know I'm No Good,angel,know,0.5
A Pain That Im Used To,You Know I'm No Good,angel,good,0.26666666666666666
A Pain That Im Used To,You Know I'm No Good,angel,version,0.25
A Pain That Im Used To,You Know I'm No Good,angel,know,0.5
A Pain That Im Used To,You Know I'm No Good,angel,good,0.26666666666666666
A Pain That Im Used To,All I Have (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,All I Have (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,All I Have (Album Version),used,hook,0.14285714285714285
A Pain That Im Used To,All I Have (Album Version),pain,album,0.125
A Pain That Im Used To,All I Have (Album Version),pain,version,0.25
A Pain That Im Used To,All I Have (Album Version),pain,hook,0.10526315789473684
A Pain That Im Used To,All I Have (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,All I Have (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,All I Have (Album Version),playing,hook,0.09090909090909091
A Pain That Im Used To,All I Have (Album Version),angel,album,0.125
A Pain That Im Used To,All I Have (Album Version),angel,version,0.25
A Pain That Im Used To,All I Have (Album Version),angel,hook,0.10526315789473684
A Pain That Im Used To,Look At Me,used,look,0.2
A Pain That Im Used To,Look At Me,used,play,0.2
A Pain That Im Used To,Look At Me,pain,look,0.26666666666666666
A Pain That Im Used To,Look At Me,pain,play,0.26666666666666666
A Pain That Im Used To,Look At Me,playing,look,0.2222222222222222
A Pain That Im Used To,Look At Me,playing,play,0.2222222222222222
A Pain That Im Used To,Look At Me,angel,look,0.26666666666666666
A Pain That Im Used To,Look At Me,angel,play,0.26666666666666666
A Pain That Im Used To,I Don't Wanna Wait (Album Version),used,wan,0.15384615384615385
A Pain That Im Used To,I Don't Wanna Wait (Album Version),used,na,0.2
A Pain That Im Used To,I Don't Wanna Wait (Album Version),used,wait,0.2222222222222222
A Pain That Im Used To,I Don't Wanna Wait (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,I Don't Wanna Wait (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,I Don't Wanna Wait (Album Version),used,hook,0.14285714285714285
A Pain That Im Used To,I Don't Wanna Wait (Album Version),pain,wan,0.1111111111111111
A Pain That Im Used To,I Don't Wanna Wait (Album Version),pain,na,0.25
A Pain That Im Used To,I Don't Wanna Wait (Album Version),pain,wait,0.2857142857142857
A Pain That Im Used To,I Don't Wanna Wait (Album Version),pain,album,0.125
A Pain That Im Used To,I Don't Wanna Wait (Album Version),pain,version,0.25
A Pain That Im Used To,I Don't Wanna Wait (Album Version),pain,hook,0.10526315789473684
