the_first_song,the_second_song,word1,word2,result
Permanently Lonely,Dog Days Are Over (Radio Edit),permanently,radio,0
Permanently Lonely,Dog Days Are Over (Radio Edit),permanently,edit,0
Permanently Lonely,Dog Days Are Over (Radio Edit),permanently,dog,0
Permanently Lonely,Dog Days Are Over (Radio Edit),permanently,days,0
Permanently Lonely,Dog Days Are Over (Radio Edit),permanently,call,0
Permanently Lonely,Dog Days Are Over (Radio Edit),permanently,music,0
Permanently Lonely,Dog Days Are Over (Radio Edit),lonely,radio,0
Permanently Lonely,Dog Days Are Over (Radio Edit),lonely,edit,0
Permanently Lonely,Dog Days Are Over (Radio Edit),lonely,dog,0
Permanently Lonely,Dog Days Are Over (Radio Edit),lonely,days,0
Permanently Lonely,Dog Days Are Over (Radio Edit),lonely,call,0
Permanently Lonely,Dog Days Are Over (Radio Edit),lonely,music,0
Permanently Lonely,Entre Dos Aguas,permanently,two,0
Permanently Lonely,Entre Dos Aguas,permanently,waters,0
Permanently Lonely,Entre Dos Aguas,permanently,flamenco,0
Permanently Lonely,Entre Dos Aguas,permanently,children,0
Permanently Lonely,Entre Dos Aguas,lonely,two,0
Permanently Lonely,Entre Dos Aguas,lonely,waters,0
Permanently Lonely,Entre Dos Aguas,lonely,flamenco,0
Permanently Lonely,Entre Dos Aguas,lonely,children,0
Permanently Lonely,Lucky (Album Version),permanently,album,0
Permanently Lonely,Lucky (Album Version),permanently,version,0
Permanently Lonely,Lucky (Album Version),permanently,lucky,0
Permanently Lonely,Lucky (Album Version),permanently,steal,0
Permanently Lonely,Lucky (Album Version),permanently,things,0
Permanently Lonely,Lucky (Album Version),permanently,sing,0
Permanently Lonely,Lucky (Album Version),permanently,dance,0
Permanently Lonely,Lucky (Album Version),lonely,album,0
Permanently Lonely,Lucky (Album Version),lonely,version,0
Permanently Lonely,Lucky (Album Version),lonely,lucky,0
Permanently Lonely,Lucky (Album Version),lonely,steal,0
Permanently Lonely,Lucky (Album Version),lonely,things,0
Permanently Lonely,Lucky (Album Version),lonely,sing,0
