the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),playing,lp,0.08695652173913043
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),playing,version,0.21052631578947367
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),playing,mary,0.1111111111111111
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),playing,mary,0.1111111111111111
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),playing,higher,0
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),playing,ground,0.13333333333333333
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),playing,miss,0.1111111111111111
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),playing,e,0.1111111111111111
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),playing,addictive,0
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,featuring,0
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,karen,0.25
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,clark,0.14285714285714285
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,amended,0
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,lp,0.1
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,version,0.25
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,mary,0.13333333333333333
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,mary,0.13333333333333333
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,higher,0
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,ground,0.16666666666666666
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,miss,0.13333333333333333
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,e,0.13333333333333333
A Pain That Im Used To,Higher Ground [featuring Yolanda Adams_ Kim Burrell_ Dorinda Clark_ Karen Clark-Sheard & Mary Mary] (Amended LP Version),angel,addictive,0
A Pain That Im Used To,Monkey Man,used,monkey,0.125
A Pain That Im Used To,Monkey Man,used,man,0.2
A Pain That Im Used To,Monkey Man,used,know,0.18181818181818182
A Pain That Im Used To,Monkey Man,used,good,0.2
A Pain That Im Used To,Monkey Man,pain,monkey,0.09523809523809523
A Pain That Im Used To,Monkey Man,pain,man,0.14285714285714285
A Pain That Im Used To,Monkey Man,pain,know,0.5
A Pain That Im Used To,Monkey Man,pain,good,0.26666666666666666
A Pain That Im Used To,Monkey Man,playing,monkey,0.08333333333333333
A Pain That Im Used To,Monkey Man,playing,man,0.11764705882352941
A Pain That Im Used To,Monkey Man,playing,know,0.42105263157894735
A Pain That Im Used To,Monkey Man,playing,good,0.2222222222222222
A Pain That Im Used To,Monkey Man,angel,monkey,0.09523809523809523
A Pain That Im Used To,Monkey Man,angel,man,0.14285714285714285
A Pain That Im Used To,Monkey Man,angel,know,0.5
A Pain That Im Used To,Monkey Man,angel,good,0.26666666666666666
A Pain That Im Used To,Mourning Dove,used,mourning,0.15384615384615385
A Pain That Im Used To,Mourning Dove,used,dove,0.11764705882352941
A Pain That Im Used To,Mourning Dove,pain,mourning,0.2222222222222222
A Pain That Im Used To,Mourning Dove,pain,dove,0.09090909090909091
A Pain That Im Used To,Mourning Dove,playing,mourning,0.19047619047619047
A Pain That Im Used To,Mourning Dove,playing,dove,0.08
A Pain That Im Used To,Mourning Dove,angel,mourning,0.2222222222222222
A Pain That Im Used To,Mourning Dove,angel,dove,0.09090909090909091
A Pain That Im Used To,Under The Gun,used,gun,0.15384615384615385
A Pain That Im Used To,Under The Gun,used,sawdust,0.18181818181818182
A Pain That Im Used To,Under The Gun,pain,gun,0.1111111111111111
A Pain That Im Used To,Under The Gun,pain,sawdust,0.23529411764705882
A Pain That Im Used To,Under The Gun,playing,gun,0.09523809523809523
A Pain That Im Used To,Under The Gun,playing,sawdust,0.2
A Pain That Im Used To,Under The Gun,angel,gun,0.1111111111111111
A Pain That Im Used To,Under The Gun,angel,sawdust,0.23529411764705882
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),used,jump,0.18181818181818182
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),used,feat,0.18181818181818182
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),used,jump,0.18181818181818182
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),used,feat,0.18181818181818182
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),pain,album,0.125
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),pain,version,0.25
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),pain,jump,0.375
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),pain,feat,0.375
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),pain,jump,0.375
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),pain,feat,0.375
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),playing,jump,0.38095238095238093
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),playing,feat,0.47619047619047616
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),playing,jump,0.38095238095238093
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),playing,feat,0.47619047619047616
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),angel,album,0.125
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),angel,version,0.25
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),angel,jump,0.375
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),angel,feat,0.375
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),angel,jump,0.375
A Pain That Im Used To,Jump [feat. Nelly Furtado] (Album Version),angel,feat,0.375
A Pain That Im Used To,When We Dance,used,dance,0.18181818181818182
A Pain That Im Used To,When We Dance,used,sting,0.16666666666666666
A Pain That Im Used To,When We Dance,used,gold,0.14285714285714285
A Pain That Im Used To,When We Dance,used,fields,0.16666666666666666
A Pain That Im Used To,When We Dance,used,best,0.18181818181818182
A Pain That Im Used To,When We Dance,pain,dance,0.125
A Pain That Im Used To,When We Dance,pain,sting,0.9411764705882353
A Pain That Im Used To,When We Dance,pain,gold,0.21052631578947367
A Pain That Im Used To,When We Dance,pain,fields,0.125
A Pain That Im Used To,When We Dance,pain,best,0.375
A Pain That Im Used To,When We Dance,playing,dance,0.10526315789473684
A Pain That Im Used To,When We Dance,playing,sting,0.4
A Pain That Im Used To,When We Dance,playing,gold,0.18181818181818182
A Pain That Im Used To,When We Dance,playing,fields,0.10526315789473684
A Pain That Im Used To,When We Dance,playing,best,0.5714285714285714
A Pain That Im Used To,When We Dance,angel,dance,0.125
A Pain That Im Used To,When We Dance,angel,sting,0.47058823529411764
A Pain That Im Used To,When We Dance,angel,gold,0.21052631578947367
A Pain That Im Used To,When We Dance,angel,fields,0.125
A Pain That Im Used To,When We Dance,angel,best,0.375
A Pain That Im Used To,Wo Willst Du Hin?,used,want,0.18181818181818182
A Pain That Im Used To,Wo Willst Du Hin?,used,go,0.16666666666666666
A Pain That Im Used To,Wo Willst Du Hin?,used,interlude,0.25
A Pain That Im Used To,Wo Willst Du Hin?,used,gentleman,0.18181818181818182
A Pain That Im Used To,Wo Willst Du Hin?,pain,want,0.25
A Pain That Im Used To,Wo Willst Du Hin?,pain,go,0.23529411764705882
A Pain That Im Used To,Wo Willst Du Hin?,pain,interlude,0.3076923076923077
A Pain That Im Used To,Wo Willst Du Hin?,pain,gentleman,0.13333333333333333
A Pain That Im Used To,Wo Willst Du Hin?,playing,want,0.21052631578947367
A Pain That Im Used To,Wo Willst Du Hin?,playing,go,0.2
A Pain That Im Used To,Wo Willst Du Hin?,playing,interlude,0.25
A Pain That Im Used To,Wo Willst Du Hin?,playing,gentleman,0.1111111111111111
A Pain That Im Used To,Wo Willst Du Hin?,angel,want,0.25
A Pain That Im Used To,Wo Willst Du Hin?,angel,go,0.23529411764705882
A Pain That Im Used To,Wo Willst Du Hin?,angel,interlude,0.3076923076923077
A Pain That Im Used To,Wo Willst Du Hin?,angel,gentleman,0.13333333333333333
A Pain That Im Used To,S.U.C.C.E.S.S.,used,u,0.14285714285714285
A Pain That Im Used To,S.U.C.C.E.S.S.,used,e,0.2
A Pain That Im Used To,S.U.C.C.E.S.S.,used,c,0.18181818181818182
A Pain That Im Used To,S.U.C.C.E.S.S.,used,blast,0.16666666666666666
A Pain That Im Used To,S.U.C.C.E.S.S.,pain,u,0.2
A Pain That Im Used To,S.U.C.C.E.S.S.,pain,e,0.13333333333333333
A Pain That Im Used To,S.U.C.C.E.S.S.,pain,c,0.25
A Pain That Im Used To,S.U.C.C.E.S.S.,pain,blast,0.35294117647058826
A Pain That Im Used To,S.U.C.C.E.S.S.,playing,u,0.17391304347826086
A Pain That Im Used To,S.U.C.C.E.S.S.,playing,e,0.1111111111111111
A Pain That Im Used To,S.U.C.C.E.S.S.,playing,c,0.21052631578947367
A Pain That Im Used To,S.U.C.C.E.S.S.,playing,blast,0.45454545454545453
A Pain That Im Used To,S.U.C.C.E.S.S.,angel,u,0.2
A Pain That Im Used To,S.U.C.C.E.S.S.,angel,e,0.13333333333333333
A Pain That Im Used To,S.U.C.C.E.S.S.,angel,c,0.25
A Pain That Im Used To,S.U.C.C.E.S.S.,angel,blast,0.35294117647058826
A Pain That Im Used To,Hotel Intro,used,hotel,0.18181818181818182
A Pain That Im Used To,Hotel Intro,used,intro,0.18181818181818182
A Pain That Im Used To,Hotel Intro,used,hotel,0.18181818181818182
A Pain That Im Used To,Hotel Intro,pain,hotel,0.125
A Pain That Im Used To,Hotel Intro,pain,intro,0.375
A Pain That Im Used To,Hotel Intro,pain,hotel,0.125
A Pain That Im Used To,Hotel Intro,playing,hotel,0.10526315789473684
A Pain That Im Used To,Hotel Intro,playing,intro,0.47619047619047616
A Pain That Im Used To,Hotel Intro,playing,hotel,0.10526315789473684
A Pain That Im Used To,Hotel Intro,angel,hotel,0.125
A Pain That Im Used To,Hotel Intro,angel,intro,0.375
A Pain That Im Used To,Hotel Intro,angel,hotel,0.125
A Pain That Im Used To,A Little More (Lay It Down Album Version),used,album,0.18181818181818182
A Pain That Im Used To,A Little More (Lay It Down Album Version),used,version,0.18181818181818182
A Pain That Im Used To,A Little More (Lay It Down Album Version),used,little,0.2222222222222222
A Pain That Im Used To,A Little More (Lay It Down Album Version),used,lay,0.18181818181818182
A Pain That Im Used To,A Little More (Lay It Down Album Version),used,louder,0.5
A Pain That Im Used To,A Little More (Lay It Down Album Version),used,listen,0.4
A Pain That Im Used To,A Little More (Lay It Down Album Version),pain,album,0.125
A Pain That Im Used To,A Little More (Lay It Down Album Version),pain,version,0.25
A Pain That Im Used To,A Little More (Lay It Down Album Version),pain,little,0.2857142857142857
A Pain That Im Used To,A Little More (Lay It Down Album Version),pain,lay,0.25
A Pain That Im Used To,A Little More (Lay It Down Album Version),pain,louder,0
A Pain That Im Used To,A Little More (Lay It Down Album Version),pain,listen,0
A Pain That Im Used To,A Little More (Lay It Down Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,A Little More (Lay It Down Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,A Little More (Lay It Down Album Version),playing,little,0.23529411764705882
A Pain That Im Used To,A Little More (Lay It Down Album Version),playing,lay,0.21052631578947367
A Pain That Im Used To,A Little More (Lay It Down Album Version),playing,louder,0
A Pain That Im Used To,A Little More (Lay It Down Album Version),playing,listen,0
A Pain That Im Used To,A Little More (Lay It Down Album Version),angel,album,0.125
A Pain That Im Used To,A Little More (Lay It Down Album Version),angel,version,0.25
A Pain That Im Used To,A Little More (Lay It Down Album Version),angel,little,0.2857142857142857
A Pain That Im Used To,A Little More (Lay It Down Album Version),angel,lay,0.25
A Pain That Im Used To,A Little More (Lay It Down Album Version),angel,louder,0
A Pain That Im Used To,A Little More (Lay It Down Album Version),angel,listen,0
A Pain That Im Used To,Love Train,used,love,0.2
A Pain That Im Used To,Love Train,used,train,0.16666666666666666
A Pain That Im Used To,Love Train,used,blast,0.16666666666666666
A Pain That Im Used To,Love Train,pain,love,0.26666666666666666
A Pain That Im Used To,Love Train,pain,train,0.11764705882352941
A Pain That Im Used To,Love Train,pain,blast,0.35294117647058826
A Pain That Im Used To,Love Train,playing,love,0.2222222222222222
A Pain That Im Used To,Love Train,playing,train,0.1
A Pain That Im Used To,Love Train,playing,blast,0.45454545454545453
A Pain That Im Used To,Love Train,angel,love,0.26666666666666666
A Pain That Im Used To,Love Train,angel,train,0.11764705882352941
A Pain That Im Used To,Love Train,angel,blast,0.35294117647058826
A Pain That Im Used To,All Star,used,star,0.2
A Pain That Im Used To,All Star,used,smash,0.16666666666666666
A Pain That Im Used To,All Star,used,mouth,0.15384615384615385
A Pain That Im Used To,All Star,pain,star,0.13333333333333333
A Pain That Im Used To,All Star,pain,smash,0.35294117647058826
A Pain That Im Used To,All Star,pain,mouth,0.1111111111111111
A Pain That Im Used To,All Star,playing,star,0.1111111111111111
A Pain That Im Used To,All Star,playing,smash,0.36363636363636365
A Pain That Im Used To,All Star,playing,mouth,0.09523809523809523
A Pain That Im Used To,All Star,angel,star,0.13333333333333333
A Pain That Im Used To,All Star,angel,smash,0.35294117647058826
A Pain That Im Used To,All Star,angel,mouth,0.1111111111111111
A Pain That Im Used To,Hang On To Your Love,used,love,0.2
A Pain That Im Used To,Hang On To Your Love,used,hang,0.16666666666666666
A Pain That Im Used To,Hang On To Your Love,used,sade,0.18181818181818182
A Pain That Im Used To,Hang On To Your Love,used,best,0.18181818181818182
A Pain That Im Used To,Hang On To Your Love,pain,love,0.26666666666666666
A Pain That Im Used To,Hang On To Your Love,pain,hang,0.47058823529411764
A Pain That Im Used To,Hang On To Your Love,pain,sade,0.13333333333333333
A Pain That Im Used To,Hang On To Your Love,pain,best,0.375
A Pain That Im Used To,Hang On To Your Love,playing,love,0.2222222222222222
A Pain That Im Used To,Hang On To Your Love,playing,hang,0.4
A Pain That Im Used To,Hang On To Your Love,playing,sade,0.1111111111111111
A Pain That Im Used To,Hang On To Your Love,playing,best,0.5714285714285714
A Pain That Im Used To,Hang On To Your Love,angel,love,0.26666666666666666
A Pain That Im Used To,Hang On To Your Love,angel,hang,0.47058823529411764
A Pain That Im Used To,Hang On To Your Love,angel,sade,0.13333333333333333
A Pain That Im Used To,Hang On To Your Love,angel,best,0.375
A Pain That Im Used To,North Of the Yukon,used,yukon,0.2
A Pain That Im Used To,North Of the Yukon,used,north,0.2
A Pain That Im Used To,North Of the Yukon,used,electronic,0.5
A Pain That Im Used To,North Of the Yukon,used,life,0.2222222222222222
A Pain That Im Used To,North Of the Yukon,pain,yukon,0.13333333333333333
A Pain That Im Used To,North Of the Yukon,pain,north,0.13333333333333333
A Pain That Im Used To,North Of the Yukon,pain,electronic,0
A Pain That Im Used To,North Of the Yukon,pain,life,0.2857142857142857
A Pain That Im Used To,North Of the Yukon,playing,yukon,0.1111111111111111
A Pain That Im Used To,North Of the Yukon,playing,north,0.1111111111111111
A Pain That Im Used To,North Of the Yukon,playing,electronic,0
A Pain That Im Used To,North Of the Yukon,playing,life,0.23529411764705882
A Pain That Im Used To,North Of the Yukon,angel,yukon,0.13333333333333333
A Pain That Im Used To,North Of the Yukon,angel,north,0.13333333333333333
A Pain That Im Used To,North Of the Yukon,angel,electronic,0
A Pain That Im Used To,North Of the Yukon,angel,life,0.2857142857142857
A Pain That Im Used To,I Only Want To Be The Man You Want,used,want,0.18181818181818182
A Pain That Im Used To,I Only Want To Be The Man You Want,used,man,0.2
A Pain That Im Used To,I Only Want To Be The Man You Want,used,matthew,0.16666666666666666
A Pain That Im Used To,I Only Want To Be The Man You Want,used,vs,0.18181818181818182
A Pain That Im Used To,I Only Want To Be The Man You Want,used,silver,0.2
A Pain That Im Used To,I Only Want To Be The Man You Want,used,state,0.18181818181818182
A Pain That Im Used To,I Only Want To Be The Man You Want,pain,want,0.25
A Pain That Im Used To,I Only Want To Be The Man You Want,pain,man,0.14285714285714285
A Pain That Im Used To,I Only Want To Be The Man You Want,pain,matthew,0.4444444444444444
A Pain That Im Used To,I Only Want To Be The Man You Want,pain,vs,0.25
A Pain That Im Used To,I Only Want To Be The Man You Want,pain,silver,0.25
A Pain That Im Used To,I Only Want To Be The Man You Want,pain,state,0.125
A Pain That Im Used To,I Only Want To Be The Man You Want,playing,want,0.21052631578947367
A Pain That Im Used To,I Only Want To Be The Man You Want,playing,man,0.11764705882352941
A Pain That Im Used To,I Only Want To Be The Man You Want,playing,matthew,0.47619047619047616
A Pain That Im Used To,I Only Want To Be The Man You Want,playing,vs,0.21052631578947367
A Pain That Im Used To,I Only Want To Be The Man You Want,playing,silver,0.21052631578947367
A Pain That Im Used To,I Only Want To Be The Man You Want,playing,state,0.10526315789473684
A Pain That Im Used To,I Only Want To Be The Man You Want,angel,want,0.25
A Pain That Im Used To,I Only Want To Be The Man You Want,angel,man,0.14285714285714285
A Pain That Im Used To,I Only Want To Be The Man You Want,angel,matthew,0.7777777777777778
A Pain That Im Used To,I Only Want To Be The Man You Want,angel,vs,0.25
A Pain That Im Used To,I Only Want To Be The Man You Want,angel,silver,0.25
A Pain That Im Used To,I Only Want To Be The Man You Want,angel,state,0.125
A Pain That Im Used To,Molly's Chambers,used,molly,0.1
A Pain That Im Used To,Molly's Chambers,used,chambers,0.18181818181818182
A Pain That Im Used To,Molly's Chambers,used,holy,0.2
A Pain That Im Used To,Molly's Chambers,used,roller,0.16666666666666666
A Pain That Im Used To,Molly's Chambers,used,novocaine,0.16666666666666666
A Pain That Im Used To,Molly's Chambers,pain,molly,0.08
A Pain That Im Used To,Molly's Chambers,pain,chambers,0.13333333333333333
A Pain That Im Used To,Molly's Chambers,pain,holy,0.13333333333333333
A Pain That Im Used To,Molly's Chambers,pain,roller,0.35294117647058826
A Pain That Im Used To,Molly's Chambers,pain,novocaine,0.11764705882352941
A Pain That Im Used To,Molly's Chambers,playing,molly,0.07142857142857142
A Pain That Im Used To,Molly's Chambers,playing,chambers,0.1111111111111111
A Pain That Im Used To,Molly's Chambers,playing,holy,0.1111111111111111
A Pain That Im Used To,Molly's Chambers,playing,roller,0.45454545454545453
A Pain That Im Used To,Molly's Chambers,playing,novocaine,0.1
A Pain That Im Used To,Molly's Chambers,angel,molly,0.08
A Pain That Im Used To,Molly's Chambers,angel,chambers,0.13333333333333333
A Pain That Im Used To,Molly's Chambers,angel,holy,0.13333333333333333
A Pain That Im Used To,Molly's Chambers,angel,roller,0.35294117647058826
A Pain That Im Used To,Molly's Chambers,angel,novocaine,0.11764705882352941
A Pain That Im Used To,Wishing Bell,used,wishing,0.2
A Pain That Im Used To,Wishing Bell,used,bell,0.16666666666666666
A Pain That Im Used To,Wishing Bell,used,third,0.14285714285714285
A Pain That Im Used To,Wishing Bell,used,quartet,0.18181818181818182
A Pain That Im Used To,Wishing Bell,pain,wishing,0.26666666666666666
A Pain That Im Used To,Wishing Bell,pain,bell,0.11764705882352941
A Pain That Im Used To,Wishing Bell,pain,third,0.21052631578947367
A Pain That Im Used To,Wishing Bell,pain,quartet,0.25
A Pain That Im Used To,Wishing Bell,playing,wishing,0.2222222222222222
A Pain That Im Used To,Wishing Bell,playing,bell,0.1
A Pain That Im Used To,Wishing Bell,playing,third,0.18181818181818182
A Pain That Im Used To,Wishing Bell,playing,quartet,0.21052631578947367
A Pain That Im Used To,Wishing Bell,angel,wishing,0.26666666666666666
A Pain That Im Used To,Wishing Bell,angel,bell,0.11764705882352941
