the_first_song,the_second_song,word1,word2,result
Swallowed In The Sea,Halo,swallowed,halo,0.18181818181818182
Swallowed In The Sea,Halo,swallowed,halo,0.18181818181818182
Swallowed In The Sea,Halo,sea,halo,0.16666666666666666
Swallowed In The Sea,Halo,sea,halo,0.16666666666666666
Swallowed In The Sea,Halo,x,halo,0.26666666666666666
Swallowed In The Sea,Halo,x,halo,0.26666666666666666
Swallowed In The Sea,Uprising,swallowed,uprising,0.18181818181818182
Swallowed In The Sea,Uprising,swallowed,uprising,0.18181818181818182
Swallowed In The Sea,Uprising,sea,uprising,0.16666666666666666
Swallowed In The Sea,Uprising,sea,uprising,0.16666666666666666
Swallowed In The Sea,Uprising,x,uprising,0.26666666666666666
Swallowed In The Sea,Uprising,x,uprising,0.26666666666666666
Swallowed In The Sea,Dog Days Are Over (Radio Edit),swallowed,radio,0.14285714285714285
Swallowed In The Sea,Dog Days Are Over (Radio Edit),swallowed,edit,0.3333333333333333
Swallowed In The Sea,Dog Days Are Over (Radio Edit),swallowed,dog,0.15384615384615385
Swallowed In The Sea,Dog Days Are Over (Radio Edit),swallowed,days,0.18181818181818182
Swallowed In The Sea,Dog Days Are Over (Radio Edit),swallowed,call,0.14285714285714285
Swallowed In The Sea,Dog Days Are Over (Radio Edit),swallowed,music,0.2222222222222222
Swallowed In The Sea,Dog Days Are Over (Radio Edit),sea,radio,0.26666666666666666
Swallowed In The Sea,Dog Days Are Over (Radio Edit),sea,edit,0
Swallowed In The Sea,Dog Days Are Over (Radio Edit),sea,dog,0.2857142857142857
Swallowed In The Sea,Dog Days Are Over (Radio Edit),sea,days,0.16666666666666666
Swallowed In The Sea,Dog Days Are Over (Radio Edit),sea,call,0.26666666666666666
Swallowed In The Sea,Dog Days Are Over (Radio Edit),sea,music,0.2
Swallowed In The Sea,Dog Days Are Over (Radio Edit),x,radio,0.1111111111111111
Swallowed In The Sea,Dog Days Are Over (Radio Edit),x,edit,0
Swallowed In The Sea,Dog Days Are Over (Radio Edit),x,dog,0.11764705882352941
Swallowed In The Sea,Dog Days Are Over (Radio Edit),x,days,0.4
Swallowed In The Sea,Dog Days Are Over (Radio Edit),x,call,0.1111111111111111
Swallowed In The Sea,Dog Days Are Over (Radio Edit),x,music,0.3076923076923077
Swallowed In The Sea,Lucky (Album Version),swallowed,album,0.16666666666666666
Swallowed In The Sea,Lucky (Album Version),swallowed,version,0.16666666666666666
Swallowed In The Sea,Lucky (Album Version),swallowed,lucky,0.4
Swallowed In The Sea,Lucky (Album Version),swallowed,steal,0.16666666666666666
Swallowed In The Sea,Lucky (Album Version),swallowed,things,0.2
