the_first_song,the_second_song,word1,word2,result
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,radio,0.23529411764705882
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,edit,0
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,dog,0.25
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,days,0.14285714285714285
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,call,0.23529411764705882
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,music,0.16666666666666666
Rocket In The Sky ,Dog Days Are Over (Radio Edit),rocket,radio,0.631578947368421
Rocket In The Sky ,Dog Days Are Over (Radio Edit),rocket,edit,0
Rocket In The Sky ,Dog Days Are Over (Radio Edit),rocket,dog,0.4444444444444444
Rocket In The Sky ,Dog Days Are Over (Radio Edit),rocket,days,0.125
Rocket In The Sky ,Dog Days Are Over (Radio Edit),rocket,call,0.631578947368421
Rocket In The Sky ,Dog Days Are Over (Radio Edit),rocket,music,0.14285714285714285
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,radio,0.23529411764705882
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,edit,0
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,dog,0.25
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,days,0.14285714285714285
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,call,0.23529411764705882
Rocket In The Sky ,Dog Days Are Over (Radio Edit),sky,music,0.16666666666666666
Rocket In The Sky ,Dog Days Are Over (Radio Edit),single,radio,0.09523809523809523
Rocket In The Sky ,Dog Days Are Over (Radio Edit),single,edit,0
Rocket In The Sky ,Dog Days Are Over (Radio Edit),single,dog,0.1
Rocket In The Sky ,Dog Days Are Over (Radio Edit),single,days,0.2222222222222222
Rocket In The Sky ,Dog Days Are Over (Radio Edit),single,call,0.09523809523809523
Rocket In The Sky ,Dog Days Are Over (Radio Edit),single,music,0.25
