the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),used,explicit,0.5
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),used,bonus,0.18181818181818182
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),used,version,0.18181818181818182
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),used,want,0.18181818181818182
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),pain,explicit,0
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),pain,bonus,0.625
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),pain,version,0.25
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),pain,want,0.25
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),playing,explicit,0
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),playing,bonus,0.42105263157894735
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),playing,version,0.21052631578947367
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),playing,want,0.21052631578947367
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),angel,explicit,0
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),angel,bonus,0.5
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),angel,version,0.25
A Pain That Im Used To,STARSTRUKK [FEATURINGKATYPERRY] (Explicit Bonus Version),angel,want,0.25
A Pain That Im Used To,Harder Better Faster Stronger,used,harder,0.5
A Pain That Im Used To,Harder Better Faster Stronger,used,better,0.2222222222222222
A Pain That Im Used To,Harder Better Faster Stronger,used,faster,0.5
A Pain That Im Used To,Harder Better Faster Stronger,used,stronger,0.5
A Pain That Im Used To,Harder Better Faster Stronger,used,discovery,0.2222222222222222
A Pain That Im Used To,Harder Better Faster Stronger,pain,harder,0
A Pain That Im Used To,Harder Better Faster Stronger,pain,better,0.2857142857142857
A Pain That Im Used To,Harder Better Faster Stronger,pain,faster,0
A Pain That Im Used To,Harder Better Faster Stronger,pain,stronger,0
A Pain That Im Used To,Harder Better Faster Stronger,pain,discovery,0.42857142857142855
A Pain That Im Used To,Harder Better Faster Stronger,playing,harder,0
A Pain That Im Used To,Harder Better Faster Stronger,playing,better,0.23529411764705882
A Pain That Im Used To,Harder Better Faster Stronger,playing,faster,0
A Pain That Im Used To,Harder Better Faster Stronger,playing,stronger,0
A Pain That Im Used To,Harder Better Faster Stronger,playing,discovery,0.5263157894736842
A Pain That Im Used To,Harder Better Faster Stronger,angel,harder,0
A Pain That Im Used To,Harder Better Faster Stronger,angel,better,0.2857142857142857
A Pain That Im Used To,Harder Better Faster Stronger,angel,faster,0
A Pain That Im Used To,Harder Better Faster Stronger,angel,stronger,0
A Pain That Im Used To,Harder Better Faster Stronger,angel,discovery,0.42857142857142855
A Pain That Im Used To,Imma Be,used,energy,0.2
A Pain That Im Used To,Imma Be,used,never,0.5
A Pain That Im Used To,Imma Be,used,dies,0.18181818181818182
A Pain That Im Used To,Imma Be,used,n,0.2222222222222222
A Pain That Im Used To,Imma Be,used,e,0.2
A Pain That Im Used To,Imma Be,pain,energy,0.13333333333333333
A Pain That Im Used To,Imma Be,pain,never,0
A Pain That Im Used To,Imma Be,pain,dies,0.125
A Pain That Im Used To,Imma Be,pain,n,0.26666666666666666
A Pain That Im Used To,Imma Be,pain,e,0.13333333333333333
A Pain That Im Used To,Imma Be,playing,energy,0.1111111111111111
A Pain That Im Used To,Imma Be,playing,never,0
A Pain That Im Used To,Imma Be,playing,dies,0.10526315789473684
A Pain That Im Used To,Imma Be,playing,n,0.2222222222222222
A Pain That Im Used To,Imma Be,playing,e,0.1111111111111111
A Pain That Im Used To,Imma Be,angel,energy,0.13333333333333333
A Pain That Im Used To,Imma Be,angel,never,0
A Pain That Im Used To,Imma Be,angel,dies,0.125
A Pain That Im Used To,Imma Be,angel,n,0.26666666666666666
A Pain That Im Used To,Imma Be,angel,e,0.13333333333333333
A Pain That Im Used To,Hey_ Soul Sister,used,soul,0.2222222222222222
A Pain That Im Used To,Hey_ Soul Sister,used,sister,0.16666666666666666
