the_first_song,the_second_song,word1,word2,result
Water Line,Dog Days Are Over (Radio Edit),water,radio,0.25
Water Line,Dog Days Are Over (Radio Edit),water,edit,0
Water Line,Dog Days Are Over (Radio Edit),water,dog,0.26666666666666666
Water Line,Dog Days Are Over (Radio Edit),water,days,0.26666666666666666
Water Line,Dog Days Are Over (Radio Edit),water,call,0.25
Water Line,Dog Days Are Over (Radio Edit),water,music,0.3076923076923077
Water Line,Dog Days Are Over (Radio Edit),line,radio,0.125
Water Line,Dog Days Are Over (Radio Edit),line,edit,0
Water Line,Dog Days Are Over (Radio Edit),line,dog,0.13333333333333333
Water Line,Dog Days Are Over (Radio Edit),line,days,0.3076923076923077
Water Line,Dog Days Are Over (Radio Edit),line,call,0.125
Water Line,Dog Days Are Over (Radio Edit),line,music,0.36363636363636365
Water Line,Dog Days Are Over (Radio Edit),death,radio,0.11764705882352941
Water Line,Dog Days Are Over (Radio Edit),death,edit,0
Water Line,Dog Days Are Over (Radio Edit),death,dog,0.125
Water Line,Dog Days Are Over (Radio Edit),death,days,0.2857142857142857
Water Line,Dog Days Are Over (Radio Edit),death,call,0.11764705882352941
Water Line,Dog Days Are Over (Radio Edit),death,music,0.3333333333333333
Water Line,Dog Days Are Over (Radio Edit),dance,radio,0.5555555555555556
Water Line,Dog Days Are Over (Radio Edit),dance,edit,0
Water Line,Dog Days Are Over (Radio Edit),dance,dog,0.47058823529411764
Water Line,Dog Days Are Over (Radio Edit),dance,days,0.13333333333333333
Water Line,Dog Days Are Over (Radio Edit),dance,call,0.5555555555555556
Water Line,Dog Days Are Over (Radio Edit),dance,music,0.15384615384615385
Water Line,Dog Days Are Over (Radio Edit),human,radio,0.3333333333333333
Water Line,Dog Days Are Over (Radio Edit),human,edit,0
Water Line,Dog Days Are Over (Radio Edit),human,dog,0.7857142857142857
Water Line,Dog Days Are Over (Radio Edit),human,days,0.09523809523809523
Water Line,Dog Days Are Over (Radio Edit),human,call,0.3333333333333333
Water Line,Dog Days Are Over (Radio Edit),human,music,0.10526315789473684
Water Line,Entre Dos Aguas,water,two,0.25
Water Line,Entre Dos Aguas,water,waters,0.26666666666666666
Water Line,Entre Dos Aguas,water,flamenco,0.26666666666666666
Water Line,Entre Dos Aguas,water,children,0.3333333333333333
Water Line,Entre Dos Aguas,line,two,0.2857142857142857
Water Line,Entre Dos Aguas,line,waters,0.13333333333333333
Water Line,Entre Dos Aguas,line,flamenco,0.3076923076923077
Water Line,Entre Dos Aguas,line,children,0.16666666666666666
Water Line,Entre Dos Aguas,death,two,0.26666666666666666
Water Line,Entre Dos Aguas,death,waters,0.125
Water Line,Entre Dos Aguas,death,flamenco,0.2857142857142857
Water Line,Entre Dos Aguas,death,children,0.15384615384615385
Water Line,Entre Dos Aguas,dance,two,0.125
Water Line,Entre Dos Aguas,dance,waters,0.4
Water Line,Entre Dos Aguas,dance,flamenco,0.13333333333333333
Water Line,Entre Dos Aguas,dance,children,0.47058823529411764
Water Line,Entre Dos Aguas,human,two,0.09090909090909091
Water Line,Entre Dos Aguas,human,waters,0.46153846153846156
Water Line,Entre Dos Aguas,human,flamenco,0.09523809523809523
Water Line,Entre Dos Aguas,human,children,0.5217391304347826
Water Line,Lucky (Album Version),water,album,0.2857142857142857
Water Line,Lucky (Album Version),water,version,0.25
Water Line,Lucky (Album Version),water,lucky,0
Water Line,Lucky (Album Version),water,steal,0.3333333333333333
Water Line,Lucky (Album Version),water,things,0.375
Water Line,Lucky (Album Version),water,sing,0
Water Line,Lucky (Album Version),water,dance,0.2857142857142857
Water Line,Lucky (Album Version),line,album,0.14285714285714285
Water Line,Lucky (Album Version),line,version,0.2857142857142857
Water Line,Lucky (Album Version),line,lucky,0
Water Line,Lucky (Album Version),line,steal,0.2857142857142857
Water Line,Lucky (Album Version),line,things,0.3333333333333333
Water Line,Lucky (Album Version),line,sing,0
Water Line,Lucky (Album Version),line,dance,0.14285714285714285
Water Line,Lucky (Album Version),death,album,0.13333333333333333
Water Line,Lucky (Album Version),death,version,0.26666666666666666
Water Line,Lucky (Album Version),death,lucky,0
Water Line,Lucky (Album Version),death,steal,0.26666666666666666
Water Line,Lucky (Album Version),death,things,0.3076923076923077
Water Line,Lucky (Album Version),death,sing,0
Water Line,Lucky (Album Version),death,dance,0.13333333333333333
Water Line,Lucky (Album Version),dance,album,0.625
Water Line,Lucky (Album Version),dance,version,0.125
Water Line,Lucky (Album Version),dance,lucky,0
Water Line,Lucky (Album Version),dance,steal,0.125
Water Line,Lucky (Album Version),dance,things,0.14285714285714285
Water Line,Lucky (Album Version),dance,sing,0
Water Line,Lucky (Album Version),dance,dance,1.0
Water Line,Lucky (Album Version),human,album,0.36363636363636365
Water Line,Lucky (Album Version),human,version,0.09090909090909091
Water Line,Lucky (Album Version),human,lucky,0
Water Line,Lucky (Album Version),human,steal,0.09090909090909091
Water Line,Lucky (Album Version),human,things,0.1
Water Line,Lucky (Album Version),human,sing,0
Water Line,Lucky (Album Version),human,dance,0.36363636363636365
Water Line,The Warrior's Code,water,warrior,0.36363636363636365
Water Line,The Warrior's Code,water,code,0.3076923076923077
Water Line,The Warrior's Code,water,boston,0.23529411764705882
Water Line,The Warrior's Code,water,live,0
Water Line,The Warrior's Code,line,warrior,0.18181818181818182
Water Line,The Warrior's Code,line,code,0.36363636363636365
Water Line,The Warrior's Code,line,boston,0.11764705882352941
Water Line,The Warrior's Code,line,live,0
Water Line,The Warrior's Code,death,warrior,0.16666666666666666
Water Line,The Warrior's Code,death,code,0.3333333333333333
Water Line,The Warrior's Code,death,boston,0.1111111111111111
Water Line,The Warrior's Code,death,live,0
Water Line,The Warrior's Code,dance,warrior,0.5
Water Line,The Warrior's Code,dance,code,0.15384615384615385
Water Line,The Warrior's Code,dance,boston,0.3157894736842105
Water Line,The Warrior's Code,dance,live,0
Water Line,The Warrior's Code,human,warrior,0.5454545454545454
