the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Undo,used,undo,0.3333333333333333
A Pain That Im Used To,Undo,used,live,0.4
A Pain That Im Used To,Undo,pain,undo,0
A Pain That Im Used To,Undo,pain,live,0
A Pain That Im Used To,Undo,playing,undo,0
A Pain That Im Used To,Undo,playing,live,0
A Pain That Im Used To,Undo,angel,undo,0
A Pain That Im Used To,Undo,angel,live,0
A Pain That Im Used To,You're The One,used,one,0.18181818181818182
A Pain That Im Used To,You're The One,used,way,0.25
A Pain That Im Used To,You're The One,pain,one,0.25
A Pain That Im Used To,You're The One,pain,way,0.3076923076923077
A Pain That Im Used To,You're The One,playing,one,0.21052631578947367
A Pain That Im Used To,You're The One,playing,way,0.25
A Pain That Im Used To,You're The One,angel,one,0.25
A Pain That Im Used To,You're The One,angel,way,0.3076923076923077
A Pain That Im Used To,Red October,used,red,0.18181818181818182
A Pain That Im Used To,Red October,used,october,0.18181818181818182
A Pain That Im Used To,Red October,used,better,0.2222222222222222
A Pain That Im Used To,Red October,used,late,0.5
A Pain That Im Used To,Red October,used,never,0.5
A Pain That Im Used To,Red October,pain,red,0.25
A Pain That Im Used To,Red October,pain,october,0.25
A Pain That Im Used To,Red October,pain,better,0.2857142857142857
A Pain That Im Used To,Red October,pain,late,0
A Pain That Im Used To,Red October,pain,never,0
A Pain That Im Used To,Red October,playing,red,0.21052631578947367
A Pain That Im Used To,Red October,playing,october,0.21052631578947367
A Pain That Im Used To,Red October,playing,better,0.23529411764705882
A Pain That Im Used To,Red October,playing,late,0
A Pain That Im Used To,Red October,playing,never,0
A Pain That Im Used To,Red October,angel,red,0.25
A Pain That Im Used To,Red October,angel,october,0.25
A Pain That Im Used To,Red October,angel,better,0.2857142857142857
A Pain That Im Used To,Red October,angel,late,0
A Pain That Im Used To,Red October,angel,never,0
A Pain That Im Used To,Na Vi,used,merlin,0.15384615384615385
A Pain That Im Used To,Na Vi,pain,merlin,0.4444444444444444
A Pain That Im Used To,Na Vi,playing,merlin,0.38095238095238093
A Pain That Im Used To,Na Vi,angel,merlin,0.4444444444444444
A Pain That Im Used To,Wind Farm,used,wind,0.16666666666666666
A Pain That Im Used To,Wind Farm,used,farm,0.18181818181818182
A Pain That Im Used To,Wind Farm,used,better,0.2222222222222222
A Pain That Im Used To,Wind Farm,used,late,0.5
A Pain That Im Used To,Wind Farm,used,never,0.5
A Pain That Im Used To,Wind Farm,pain,wind,0.11764705882352941
A Pain That Im Used To,Wind Farm,pain,farm,0.125
A Pain That Im Used To,Wind Farm,pain,better,0.2857142857142857
A Pain That Im Used To,Wind Farm,pain,late,0
A Pain That Im Used To,Wind Farm,pain,never,0
A Pain That Im Used To,Wind Farm,playing,wind,0.1
A Pain That Im Used To,Wind Farm,playing,farm,0.10526315789473684
A Pain That Im Used To,Wind Farm,playing,better,0.23529411764705882
A Pain That Im Used To,Wind Farm,playing,late,0
A Pain That Im Used To,Wind Farm,playing,never,0
A Pain That Im Used To,Wind Farm,angel,wind,0.11764705882352941
A Pain That Im Used To,Wind Farm,angel,farm,0.125
A Pain That Im Used To,Wind Farm,angel,better,0.2857142857142857
A Pain That Im Used To,Wind Farm,angel,late,0
A Pain That Im Used To,Wind Farm,angel,never,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,e,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,flat,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,horn,0.16666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,concerto,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,andante,0.2
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,cantabile,0.5
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,romance,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,ii,0.18181818181818182
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,little,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,night,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,music,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),used,mozart,0.15384615384615385
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,e,0.13333333333333333
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,flat,0.14285714285714285
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,horn,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,concerto,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,andante,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,romance,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,ii,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,little,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,night,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,music,0.3076923076923077
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),pain,mozart,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,e,0.1111111111111111
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,flat,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,horn,0.1
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,concerto,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,andante,0.2222222222222222
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,romance,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,ii,0.21052631578947367
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,little,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,night,0.23529411764705882
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,music,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),playing,mozart,0.1
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,e,0.13333333333333333
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,flat,0.14285714285714285
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,horn,0.11764705882352941
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,concerto,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,andante,0.26666666666666666
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,cantabile,0
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,romance,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,ii,0.25
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,little,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,night,0.2857142857142857
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,music,0.3076923076923077
A Pain That Im Used To,Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile),angel,mozart,0.11764705882352941
A Pain That Im Used To,Tive Sim,used,yes,0.15384615384615385
A Pain That Im Used To,Tive Sim,used,new,0.5
A Pain That Im Used To,Tive Sim,used,top,0.2222222222222222
A Pain That Im Used To,Tive Sim,used,hat,0.16666666666666666
A Pain That Im Used To,Tive Sim,pain,yes,0.2222222222222222
A Pain That Im Used To,Tive Sim,pain,new,0
A Pain That Im Used To,Tive Sim,pain,top,0.14285714285714285
A Pain That Im Used To,Tive Sim,pain,hat,0.11764705882352941
A Pain That Im Used To,Tive Sim,playing,yes,0.19047619047619047
A Pain That Im Used To,Tive Sim,playing,new,0
A Pain That Im Used To,Tive Sim,playing,top,0.11764705882352941
A Pain That Im Used To,Tive Sim,playing,hat,0.1
A Pain That Im Used To,Tive Sim,angel,yes,0.2222222222222222
A Pain That Im Used To,Tive Sim,angel,new,0
A Pain That Im Used To,Tive Sim,angel,top,0.14285714285714285
A Pain That Im Used To,Tive Sim,angel,hat,0.11764705882352941
A Pain That Im Used To,Firestarter,used,put,0.15384615384615385
A Pain That Im Used To,Firestarter,used,hands,0.16666666666666666
A Pain That Im Used To,Firestarter,pain,put,0.2222222222222222
A Pain That Im Used To,Firestarter,pain,hands,0.35294117647058826
A Pain That Im Used To,Firestarter,playing,put,0.19047619047619047
A Pain That Im Used To,Firestarter,playing,hands,0.43478260869565216
A Pain That Im Used To,Firestarter,angel,put,0.2222222222222222
A Pain That Im Used To,Firestarter,angel,hands,0.35294117647058826
A Pain That Im Used To,Holy Virgin,used,holy,0.2
