the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Beautiful_ Dirty_ Rich,used,rich,0.25
A Pain That Im Used To,Beautiful_ Dirty_ Rich,used,fame,0.18181818181818182
A Pain That Im Used To,Beautiful_ Dirty_ Rich,used,monster,0.16666666666666666
A Pain That Im Used To,Beautiful_ Dirty_ Rich,pain,rich,0.3076923076923077
A Pain That Im Used To,Beautiful_ Dirty_ Rich,pain,fame,0.25
A Pain That Im Used To,Beautiful_ Dirty_ Rich,pain,monster,0.47058823529411764
A Pain That Im Used To,Beautiful_ Dirty_ Rich,playing,rich,0.25
A Pain That Im Used To,Beautiful_ Dirty_ Rich,playing,fame,0.21052631578947367
A Pain That Im Used To,Beautiful_ Dirty_ Rich,playing,monster,0.4
A Pain That Im Used To,Beautiful_ Dirty_ Rich,angel,rich,0.3076923076923077
A Pain That Im Used To,Beautiful_ Dirty_ Rich,angel,fame,0.25
A Pain That Im Used To,Beautiful_ Dirty_ Rich,angel,monster,0.47058823529411764
A Pain That Im Used To,Dog Days Are Over (Radio Edit),used,radio,0.15384615384615385
A Pain That Im Used To,Dog Days Are Over (Radio Edit),used,edit,0.4
A Pain That Im Used To,Dog Days Are Over (Radio Edit),used,dog,0.16666666666666666
A Pain That Im Used To,Dog Days Are Over (Radio Edit),used,days,0.2
A Pain That Im Used To,Dog Days Are Over (Radio Edit),used,call,0.15384615384615385
A Pain That Im Used To,Dog Days Are Over (Radio Edit),used,music,0.25
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,radio,0.1111111111111111
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,edit,0
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,dog,0.11764705882352941
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,days,0.26666666666666666
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,call,0.1111111111111111
A Pain That Im Used To,Dog Days Are Over (Radio Edit),pain,music,0.3076923076923077
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,radio,0.09523809523809523
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,edit,0
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,dog,0.1
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,days,0.2222222222222222
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,call,0.09523809523809523
A Pain That Im Used To,Dog Days Are Over (Radio Edit),playing,music,0.25
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,radio,0.1111111111111111
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,edit,0
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,dog,0.11764705882352941
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,days,0.26666666666666666
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,call,0.1111111111111111
A Pain That Im Used To,Dog Days Are Over (Radio Edit),angel,music,0.3076923076923077
A Pain That Im Used To,Lucky (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Lucky (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Lucky (Album Version),used,lucky,0.5
A Pain That Im Used To,Lucky (Album Version),used,steal,0.18181818181818182
A Pain That Im Used To,Lucky (Album Version),used,things,0.2222222222222222
A Pain That Im Used To,Lucky (Album Version),used,sing,0.2222222222222222
A Pain That Im Used To,Lucky (Album Version),used,dance,0.18181818181818182
A Pain That Im Used To,Lucky (Album Version),pain,album,0.125
A Pain That Im Used To,Lucky (Album Version),pain,version,0.25
A Pain That Im Used To,Lucky (Album Version),pain,lucky,0
A Pain That Im Used To,Lucky (Album Version),pain,steal,0.25
A Pain That Im Used To,Lucky (Album Version),pain,things,0.2857142857142857
A Pain That Im Used To,Lucky (Album Version),pain,sing,0
A Pain That Im Used To,Lucky (Album Version),pain,dance,0.125
A Pain That Im Used To,Lucky (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Lucky (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Lucky (Album Version),playing,lucky,0
A Pain That Im Used To,Lucky (Album Version),playing,steal,0.21052631578947367
A Pain That Im Used To,Lucky (Album Version),playing,things,0.23529411764705882
A Pain That Im Used To,Lucky (Album Version),playing,sing,0
A Pain That Im Used To,Lucky (Album Version),playing,dance,0.10526315789473684
A Pain That Im Used To,Lucky (Album Version),angel,album,0.125
A Pain That Im Used To,Lucky (Album Version),angel,version,0.25
A Pain That Im Used To,Lucky (Album Version),angel,lucky,0
A Pain That Im Used To,Lucky (Album Version),angel,steal,0.25
A Pain That Im Used To,Lucky (Album Version),angel,things,0.2857142857142857
A Pain That Im Used To,Lucky (Album Version),angel,sing,0
A Pain That Im Used To,Lucky (Album Version),angel,dance,0.125
A Pain That Im Used To,Teeth,used,teeth,0.2222222222222222
A Pain That Im Used To,Teeth,used,fame,0.18181818181818182
A Pain That Im Used To,Teeth,used,monster,0.16666666666666666
A Pain That Im Used To,Teeth,pain,teeth,0.2857142857142857
A Pain That Im Used To,Teeth,pain,fame,0.25
A Pain That Im Used To,Teeth,pain,monster,0.47058823529411764
A Pain That Im Used To,Teeth,playing,teeth,0.23529411764705882
A Pain That Im Used To,Teeth,playing,fame,0.21052631578947367
A Pain That Im Used To,Teeth,playing,monster,0.4
A Pain That Im Used To,Teeth,angel,teeth,0.2857142857142857
A Pain That Im Used To,Teeth,angel,fame,0.25
A Pain That Im Used To,Teeth,angel,monster,0.47058823529411764
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],used,milton,0.16666666666666666
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],used,keynes,0.16666666666666666
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],used,live,0.4
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],used,bleed,0.4
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],used,milton,0.16666666666666666
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],used,keynes,0.16666666666666666
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],used,road,0.2
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],used,revolution,0.2
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],used,live,0.4
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],pain,milton,0.125
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],pain,keynes,0.125
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],pain,live,0
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],pain,bleed,0
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],pain,milton,0.125
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],pain,keynes,0.125
A Pain That Im Used To,Bleed It Out [Live At Milton Keynes],pain,road,0.13333333333333333
