the_first_song,the_second_song,word1,word2,result
A Pain That Im Used To,Such Great Heights,used,great,0.2
A Pain That Im Used To,Such Great Heights,used,heights,0.2
A Pain That Im Used To,Such Great Heights,used,anatomy,0.125
A Pain That Im Used To,Such Great Heights,used,original,0.2
A Pain That Im Used To,Such Great Heights,used,soundtrack,0.14285714285714285
A Pain That Im Used To,Such Great Heights,used,grey,0.18181818181818182
A Pain That Im Used To,Such Great Heights,pain,great,0.14285714285714285
A Pain That Im Used To,Such Great Heights,pain,heights,0.13333333333333333
A Pain That Im Used To,Such Great Heights,pain,anatomy,0.38095238095238093
A Pain That Im Used To,Such Great Heights,pain,original,0.13333333333333333
A Pain That Im Used To,Such Great Heights,pain,soundtrack,0.10526315789473684
A Pain That Im Used To,Such Great Heights,pain,grey,0.13333333333333333
A Pain That Im Used To,Such Great Heights,playing,great,0.11764705882352941
A Pain That Im Used To,Such Great Heights,playing,heights,0.1111111111111111
A Pain That Im Used To,Such Great Heights,playing,anatomy,0.5833333333333334
A Pain That Im Used To,Such Great Heights,playing,original,0.1111111111111111
A Pain That Im Used To,Such Great Heights,playing,soundtrack,0.09090909090909091
A Pain That Im Used To,Such Great Heights,playing,grey,0.1111111111111111
A Pain That Im Used To,Such Great Heights,angel,great,0.14285714285714285
A Pain That Im Used To,Such Great Heights,angel,heights,0.13333333333333333
A Pain That Im Used To,Such Great Heights,angel,anatomy,0.47619047619047616
A Pain That Im Used To,Such Great Heights,angel,original,0.13333333333333333
A Pain That Im Used To,Such Great Heights,angel,soundtrack,0.10526315789473684
A Pain That Im Used To,Such Great Heights,angel,grey,0.13333333333333333
A Pain That Im Used To,The Prize,used,prize,0.18181818181818182
A Pain That Im Used To,The Prize,used,hell,0.2222222222222222
A Pain That Im Used To,The Prize,used,train,0.16666666666666666
A Pain That Im Used To,The Prize,pain,prize,0.25
A Pain That Im Used To,The Prize,pain,hell,0.14285714285714285
A Pain That Im Used To,The Prize,pain,train,0.11764705882352941
A Pain That Im Used To,The Prize,playing,prize,0.21052631578947367
A Pain That Im Used To,The Prize,playing,hell,0.11764705882352941
A Pain That Im Used To,The Prize,playing,train,0.1
A Pain That Im Used To,The Prize,angel,prize,0.25
A Pain That Im Used To,The Prize,angel,hell,0.14285714285714285
A Pain That Im Used To,The Prize,angel,train,0.11764705882352941
A Pain That Im Used To,They Might Follow You,used,might,0.2222222222222222
A Pain That Im Used To,They Might Follow You,used,follow,0.4
A Pain That Im Used To,They Might Follow You,used,tiny,0.5
A Pain That Im Used To,They Might Follow You,used,vipers,0.125
A Pain That Im Used To,They Might Follow You,pain,might,0.2857142857142857
A Pain That Im Used To,They Might Follow You,pain,follow,0
A Pain That Im Used To,They Might Follow You,pain,tiny,0
A Pain That Im Used To,They Might Follow You,pain,vipers,0.09523809523809523
A Pain That Im Used To,They Might Follow You,playing,might,0.23529411764705882
A Pain That Im Used To,They Might Follow You,playing,follow,0
A Pain That Im Used To,They Might Follow You,playing,tiny,0
A Pain That Im Used To,They Might Follow You,playing,vipers,0.08333333333333333
A Pain That Im Used To,They Might Follow You,angel,might,0.2857142857142857
A Pain That Im Used To,They Might Follow You,angel,follow,0
A Pain That Im Used To,They Might Follow You,angel,tiny,0
A Pain That Im Used To,They Might Follow You,angel,vipers,0.09523809523809523
A Pain That Im Used To,Star Bodies,used,star,0.2
A Pain That Im Used To,Star Bodies,used,bodies,0.2222222222222222
A Pain That Im Used To,Star Bodies,used,twin,0.18181818181818182
A Pain That Im Used To,Star Bodies,used,cinema,0.18181818181818182
A Pain That Im Used To,Star Bodies,pain,star,0.13333333333333333
A Pain That Im Used To,Star Bodies,pain,bodies,0.14285714285714285
A Pain That Im Used To,Star Bodies,pain,twin,0.13333333333333333
A Pain That Im Used To,Star Bodies,pain,cinema,0.125
A Pain That Im Used To,Star Bodies,playing,star,0.1111111111111111
A Pain That Im Used To,Star Bodies,playing,bodies,0.11764705882352941
A Pain That Im Used To,Star Bodies,playing,twin,0.1111111111111111
A Pain That Im Used To,Star Bodies,playing,cinema,0.10526315789473684
A Pain That Im Used To,Star Bodies,angel,star,0.13333333333333333
A Pain That Im Used To,Star Bodies,angel,bodies,0.14285714285714285
A Pain That Im Used To,Star Bodies,angel,twin,0.13333333333333333
A Pain That Im Used To,Star Bodies,angel,cinema,0.125
A Pain That Im Used To,Accidntel Deth (Album Version),used,album,0.18181818181818182
A Pain That Im Used To,Accidntel Deth (Album Version),used,version,0.18181818181818182
A Pain That Im Used To,Accidntel Deth (Album Version),used,adventurous,0.5
A Pain That Im Used To,Accidntel Deth (Album Version),pain,album,0.125
A Pain That Im Used To,Accidntel Deth (Album Version),pain,version,0.25
A Pain That Im Used To,Accidntel Deth (Album Version),pain,adventurous,0
A Pain That Im Used To,Accidntel Deth (Album Version),playing,album,0.10526315789473684
A Pain That Im Used To,Accidntel Deth (Album Version),playing,version,0.21052631578947367
A Pain That Im Used To,Accidntel Deth (Album Version),playing,adventurous,0
A Pain That Im Used To,Accidntel Deth (Album Version),angel,album,0.125
A Pain That Im Used To,Accidntel Deth (Album Version),angel,version,0.25
A Pain That Im Used To,Accidntel Deth (Album Version),angel,adventurous,0
A Pain That Im Used To,Lime Tree,used,lime,0.16666666666666666
A Pain That Im Used To,Lime Tree,used,tree,0.15384615384615385
A Pain That Im Used To,Lime Tree,pain,lime,0.2222222222222222
A Pain That Im Used To,Lime Tree,pain,tree,0.1111111111111111
A Pain That Im Used To,Lime Tree,playing,lime,0.19047619047619047
A Pain That Im Used To,Lime Tree,playing,tree,0.09523809523809523
A Pain That Im Used To,Lime Tree,angel,lime,0.2222222222222222
A Pain That Im Used To,Lime Tree,angel,tree,0.1111111111111111
A Pain That Im Used To,Monday Morning Cold (band),used,monday,0.16666666666666666
A Pain That Im Used To,Monday Morning Cold (band),used,morning,0.2222222222222222
A Pain That Im Used To,Monday Morning Cold (band),used,cold,0.13333333333333333
A Pain That Im Used To,Monday Morning Cold (band),used,band,0.25
A Pain That Im Used To,Monday Morning Cold (band),used,monday,0.16666666666666666
A Pain That Im Used To,Monday Morning Cold (band),used,morning,0.2222222222222222
A Pain That Im Used To,Monday Morning Cold (band),used,cold,0.13333333333333333
A Pain That Im Used To,Monday Morning Cold (band),pain,monday,0.23529411764705882
A Pain That Im Used To,Monday Morning Cold (band),pain,morning,0.2857142857142857
A Pain That Im Used To,Monday Morning Cold (band),pain,cold,0.2
A Pain That Im Used To,Monday Morning Cold (band),pain,band,0.3076923076923077
A Pain That Im Used To,Monday Morning Cold (band),pain,monday,0.23529411764705882
A Pain That Im Used To,Monday Morning Cold (band),pain,morning,0.2857142857142857
A Pain That Im Used To,Monday Morning Cold (band),pain,cold,0.2
A Pain That Im Used To,Monday Morning Cold (band),playing,monday,0.2
A Pain That Im Used To,Monday Morning Cold (band),playing,morning,0.23529411764705882
A Pain That Im Used To,Monday Morning Cold (band),playing,cold,0.17391304347826086
A Pain That Im Used To,Monday Morning Cold (band),playing,band,0.25
A Pain That Im Used To,Monday Morning Cold (band),playing,monday,0.2
A Pain That Im Used To,Monday Morning Cold (band),playing,morning,0.23529411764705882
A Pain That Im Used To,Monday Morning Cold (band),playing,cold,0.17391304347826086
A Pain That Im Used To,Monday Morning Cold (band),angel,monday,0.23529411764705882
A Pain That Im Used To,Monday Morning Cold (band),angel,morning,0.2857142857142857
A Pain That Im Used To,Monday Morning Cold (band),angel,cold,0.2
A Pain That Im Used To,Monday Morning Cold (band),angel,band,0.3076923076923077
